Name,Rating,Team,Position
LeBron James,98,CLE,SF
Kevin Durant,95,OKC,SF
Chris Paul,91,LAC,PG
Tim Duncan,90,SAS,PF
Carmelo Anthony,89,NYK,SF
Kobe Bryant,89,LAL,SG
Blake Griffin,89,LAC,PF
Paul George,89,IND,SF
Stephen Curry,89,GSW,PG
Kevin Love,89,CLE,PF
Tony Parker,88,SAS,PG
Lamarcus Aldridge,88,POR,PF
Russell Westbrook,88,OKC,PG
Anthony Davis,88,NOP,PF
Dwight Howard,88,HOU,C
Dirk Nowitzki,88,DAL,PF
Rajon Rondo,87,BOS,PG
Kyrie Irving,86,CLE,PG
DeMar DeRozan,85,TOR,SG
Kawhi Leonard,85,SAS,SF
Marc Gasol,85,MEM,C
Serge Ibaka,84,OKC,PF
Manu Ginobili,83,SAS,SG
Andre Drummond,83,DET,C
Klay Thompson,82,GSW,SG
Andre Iguodala,82,GSW,SF
David Lee,82,GSW,PF
Sergio Rodriguez,82,ESP,PG
Monta Ellis,82,DAL,SG
Pau Gasol,82,CHI,PF
Isaiah Thomas,80,PHX,PG
Andrew Bogut,80,GSW,C
Reggie Jackson,79,OKC,PG
Tyson Chandler,79,DAL,C
Chandler Parsons,79,DAL,SF
Danny Green,78,SAS,SG
Boris Diaw,78,SAS,PF
Gerald Green,78,PHX,SF
Markieff Morris,78,PHX,PF
Jose Calderon,78,NYK,PG
J.R.Smith,78,NYK,SG
Jabari Parker,78,MIL,SF
Carlos Boozer,78,LAL,PF
Nick Young,78,LAL,SG
Wilson Chandler,78,DEN,SF
Dion Waiters,78,CLE,SG
Gerald Henderson,78,CHA,SG
Jeff Green,78,BOS,PF
Avery Bradley,78,BOS,SG
Amir Johnson,77,TOR,PF
Louis Williams,77,TOR,SG
Tiago Splitter,77,SAS,C
Patrick Mills,77,SAS,PG
Robin Lopez,77,POR,C
lman Shumpert,77,NYK,SG
Tim Hardaway Jr,77,NYK,SG
Amar'e Stoudemire,77,NYK,PF
Ryan Anderson,77,NOP,PF
Andrew Wiggins,77,MIN,SF
O.J. Mayo,77,MIL,SG
Vince Carter,77,MEM,SG
Jeremy Lin,77,LAL,PG
J.J.Redick,77,LAC,SG
Luis Scola,77,IND,PF
Terrence Jones,77,HOU,PF
Draymond Green,77,GSW,SF
Rudy Fernandez,77,ESP,SF
J.J. Hickson,77,DEN,C
Danilo Gallinari,77,DEN,SF
Shawn Marion,77,CLE,SF
Shawn Marion,77,CLE,SF
Michael Kidd-Gilchrist,77,CHA,SF
Mason Plumlee,77,BKN,C
Kevin Gamett,77,BKN,PF
Andre Miller,76,WAS,PG
Alec Burks,76,UTA,SG
